Edad,Salario,Educación,Comprar
56,54674,Bachillerato,0
69,55854,Universidad,0
46,66271,Postgrado,0
32,93688,Secundaria,0
60,58518,Postgrado,0
25,30267,Universidad,1
38,110825,Secundaria,0
56,21062,Universidad,1
36,70448,Universidad,0
40,115462,Bachillerato,0
28,26229,Secundaria,1
28,76793,Bachillerato,0
41,67915,Secundaria,1
53,24632,Universidad,1
57,23596,Universidad,0
41,26168,Postgrado,1
20,27561,Secundaria,1
39,93794,Bachillerato,0
19,102152,Postgrado,1
41,46734,Postgrado,0
61,26371,Postgrado,0
47,46069,Bachillerato,0
55,99905,Postgrado,0
19,32910,Bachillerato,1
38,93479,Postgrado,0
50,97735,Bachillerato,0
29,101264,Universidad,1
39,43275,Universidad,0
61,92274,Universidad,0
42,101449,Universidad,1
66,80004,Universidad,1
44,82981,Postgrado,1
59,104659,Postgrado,1
45,74553,Postgrado,1
33,68447,Bachillerato,1
32,54529,Bachillerato,1
64,95703,Bachillerato,0
68,96090,Bachillerato,1
61,37260,Universidad,1
69,23812,Universidad,1
20,48024,Universidad,0
54,78656,Secundaria,0
68,47285,Postgrado,1
24,112436,Bachillerato,1
38,21605,Bachillerato,1
26,91158,Universidad,0
56,92303,Bachillerato,0
35,47139,Bachillerato,1
21,97149,Postgrado,0
42,76138,Universidad,1
31,96125,Postgrado,0
67,33918,Secundaria,0
26,105655,Secundaria,1
43,47446,Secundaria,1
19,33046,Universidad,1
37,44818,Bachillerato,1
45,24324,Universidad,0
64,96323,Universidad,0
24,29111,Bachillerato,0
61,58110,Postgrado,1
25,36389,Secundaria,0
64,61427,Postgrado,1
52,99579,Secundaria,0
31,48746,Universidad,1
34,107886,Secundaria,1
53,20117,Universidad,0
67,104471,Postgrado,1
57,33234,Universidad,1
21,73441,Postgrado,0
19,20846,Bachillerato,1
23,30954,Bachillerato,1
59,99239,Bachillerato,1
21,66514,Universidad,0
46,108236,Bachillerato,0
35,117579,Secundaria,1
43,26469,Postgrado,0
61,50105,Postgrado,1
51,62101,Secundaria,1
27,84323,Universidad,1
53,111922,Universidad,1
31,78067,Postgrado,1
48,69376,Bachillerato,0
65,65587,Universidad,1
32,56976,Universidad,0
25,87584,Secundaria,0
31,98477,Secundaria,1
40,62533,Bachillerato,1
57,21828,Universidad,0
38,21917,Universidad,0
33,40618,Secundaria,0
62,52254,Universidad,1
35,67362,Postgrado,0
64,40128,Secundaria,1
41,79383,Bachillerato,1
43,85545,Secundaria,1
42,102180,Universidad,0
62,107958,Bachillerato,1
58,29865,Secundaria,1
46,22219,Postgrado,1
32,59809,Postgrado,1
62,25287,Secundaria,1
18,54387,Postgrado,0
42,28512,Postgrado,1
24,21342,Postgrado,1
26,83076,Bachillerato,0
41,39216,Postgrado,1
18,113070,Postgrado,0
61,99767,Postgrado,1
25,117829,Bachillerato,0
41,46614,Secundaria,0
28,56258,Universidad,1
68,113789,Postgrado,1
34,62078,Secundaria,1
25,103524,Postgrado,0
52,116573,Bachillerato,0
52,32219,Secundaria,0
50,20235,Bachillerato,1
22,62929,Postgrado,0
59,87444,Postgrado,0
56,28567,Bachillerato,1
58,90792,Universidad,0
45,85441,Bachillerato,0
24,104555,Postgrado,1
26,93698,Bachillerato,0
25,25415,Universidad,1
29,56159,Bachillerato,1
51,63925,Universidad,1
50,25951,Universidad,1
65,107388,Bachillerato,1
40,28007,Bachillerato,0
41,61832,Secundaria,0
54,78596,Postgrado,1
52,50523,Universidad,1
61,108861,Secundaria,0
57,106740,Bachillerato,1
39,35524,Postgrado,1
44,39282,Secundaria,1
52,43930,Universidad,0
18,20077,Secundaria,0
52,40611,Universidad,1
54,36984,Bachillerato,1
64,34060,Postgrado,0
31,102985,Postgrado,0
20,104056,Postgrado,1
18,63303,Bachillerato,1
22,79207,Universidad,0
43,95046,Bachillerato,0
31,49287,Postgrado,0
56,113709,Bachillerato,1
44,59711,Bachillerato,0
26,31954,Bachillerato,1
32,93340,Universidad,0
32,92101,Secundaria,0
43,91520,Secundaria,0
59,107062,Bachillerato,0
30,38574,Secundaria,1
68,29184,Secundaria,1
49,39096,Bachillerato,0
56,87728,Bachillerato,1
66,54016,Postgrado,0
69,31246,Secundaria,0
49,65558,Universidad,0
21,38381,Bachillerato,0
47,56455,Postgrado,1
54,112263,Universidad,0
40,24018,Secundaria,0
56,31302,Postgrado,1
62,87506,Bachillerato,0
32,61157,Universidad,0
60,74917,Bachillerato,0
46,112738,Secundaria,1
53,116646,Universidad,0
30,103122,Secundaria,1
49,44519,Secundaria,0
24,116809,Postgrado,0
68,107487,Bachillerato,1
39,76819,Universidad,0
45,100910,Secundaria,0
19,91324,Secundaria,1
59,25408,Universidad,1
62,79379,Secundaria,1
23,45053,Postgrado,1
45,29446,Postgrado,1
45,20922,Postgrado,0
61,118723,Postgrado,1
61,71356,Secundaria,0
37,30789,Universidad,0
47,117720,Universidad,0
28,86656,Universidad,1
45,64028,Universidad,1
42,84484,Bachillerato,0
56,52154,Universidad,1
50,102870,Bachillerato,1
18,22336,Bachillerato,1
44,87779,Postgrado,1
69,39029,Bachillerato,0
30,79201,Secundaria,0
58,52265,Bachillerato,1
20,63872,Postgrado,0
56,66197,Bachillerato,1
23,75180,Secundaria,1
25,43710,Secundaria,0
44,49486,Secundaria,0
26,91907,Postgrado,0
54,91895,Postgrado,1
50,84435,Universidad,0
68,60631,Postgrado,1
59,40103,Secundaria,0
61,84772,Secundaria,0
41,34382,Postgrado,1
32,104291,Bachillerato,1
49,23756,Postgrado,1
49,40609,Postgrado,1
41,36478,Secundaria,1
58,59666,Universidad,1
69,95683,Secundaria,1
66,119097,Universidad,1
66,91315,Secundaria,0
69,97834,Postgrado,1
29,34153,Secundaria,1
56,96325,Secundaria,0
19,32999,Secundaria,1
20,75318,Postgrado,0
66,20814,Postgrado,0
54,96077,Postgrado,1
66,110474,Postgrado,0
34,22443,Universidad,1
66,95993,Universidad,0
19,95916,Bachillerato,0
19,93319,Postgrado,0
45,37368,Universidad,1
40,35328,Secundaria,1
54,76942,Postgrado,0
49,111751,Bachillerato,0
50,119131,Bachillerato,1
18,47306,Bachillerato,1
36,105451,Secundaria,0
19,59915,Universidad,0
61,57219,Secundaria,1
43,100879,Postgrado,1
49,84644,Bachillerato,1
23,80279,Secundaria,1
49,73028,Secundaria,1
21,20126,Universidad,0
28,72329,Universidad,1
34,47632,Bachillerato,0
55,85310,Secundaria,1
41,75176,Secundaria,0
22,106066,Universidad,1
69,64327,Secundaria,1
51,88904,Secundaria,0
23,23797,Secundaria,0
39,67882,Universidad,1
28,33718,Bachillerato,1
65,54560,Postgrado,1
33,96589,Bachillerato,1
50,42116,Postgrado,1
26,56244,Secundaria,0
23,21645,Bachillerato,0
33,67523,Postgrado,1
46,39256,Universidad,0
20,73173,Universidad,0
37,57430,Bachillerato,0
53,59282,Bachillerato,1
36,83374,Secundaria,0
43,88244,Bachillerato,1
20,31694,Secundaria,0
36,76264,Secundaria,1
37,95060,Universidad,0
49,117416,Universidad,1
24,77545,Postgrado,1
69,59224,Universidad,0
58,117945,Universidad,1
50,33224,Bachillerato,1
57,60738,Universidad,1
56,45150,Postgrado,1
35,83731,Bachillerato,1
57,69688,Postgrado,1
18,119929,Universidad,1
28,93509,Postgrado,1
45,28577,Bachillerato,0
42,28070,Secundaria,0
67,28666,Postgrado,1
40,77761,Postgrado,1
48,56368,Bachillerato,0
47,26783,Bachillerato,0
59,61914,Postgrado,0
52,90507,Universidad,1
24,99026,Postgrado,0
33,87526,Bachillerato,1
43,90835,Secundaria,1
65,65765,Secundaria,0
69,39956,Universidad,1
66,107895,Postgrado,1
19,66240,Secundaria,1
18,57148,Postgrado,1
65,114270,Bachillerato,0
29,24757,Secundaria,0
22,39097,Universidad,1
54,30395,Bachillerato,1
49,36241,Universidad,0
26,47696,Bachillerato,1
58,90480,Secundaria,0
52,66163,Universidad,1
36,39816,Universidad,1
65,69840,Bachillerato,0
33,72853,Universidad,0
20,44917,Bachillerato,0
37,116731,Bachillerato,0
41,41566,Bachillerato,1
50,95452,Bachillerato,0
41,82823,Secundaria,1
69,40806,Bachillerato,0
28,95520,Postgrado,0
66,21759,Universidad,1
25,61949,Postgrado,0
53,112374,Secundaria,0
55,22482,Postgrado,0
57,44442,Universidad,0
37,53719,Postgrado,1
52,78066,Secundaria,1
65,113501,Bachillerato,0
